# Control,Fecha,Factura,ID Proveedor,Proveedor,Código,Categoría,Producto,Medida,Cantidad, Precio , Descuento , SubTotal , Impuesto , Total ,Comentario
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50669237,Línea 35 - Tintas,35-M01 Resina Poliéster Transparente ,UNIDAD,3," $ 231,355.00 ", $ -   ," $ 694,065.00 ", $ -   ," $ 694,065.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50491330,Complementos,"50-15 Endurecedor Rápido x 0,5",UNIDAD,0," $ 46,539.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,52882064,Complementos,"50-15 Endurecedor Rápido x 2,5",UNIDAD,0," $ 215,434.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,54667156,Complementos,"50-20 Endurecedor Normal x 0,5",UNIDAD,0," $ 46,079.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50909298,Complementos,"50-20 Endurecedor Normal x 2,5 ",UNIDAD,0," $ 265,672.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,54597091,Complementos,70-10 Limpiador de Siliconas,UNIDAD,0," $ 158,145.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50102836,Complementos,60-10 Thinner Rápido,UNIDAD,0," $ 94,967.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,11111,Complementos,522-10 Primer para Plástico,UNIDAD,1, $ -   , $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,11112,Complementos,285-38 Base húmedo sobre Humedo Negro,UNIDAD,1, $ -   , $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,11113,Complementos,352-500 Difuminador Barniz,UNIDAD,1, $ -   , $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,11114,Complementos,Discos 150,UNIDAD,50, $ -   , $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,11115,Complementos,Discos 220,UNIDAD,50, $ -   , $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,11116,Complementos,Discos 400,UNIDAD,50, $ -   , $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,11117,Complementos,Discos 600,UNIDAD,50, $ -   , $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,11118,Complementos,Discos 800,UNIDAD,50, $ -   , $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,22221,Complementos,Barniz 1/4,UNIDAD,34, $ -   , $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,22222,Complementos,Masilla,UNIDAD,21, $ -   , $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,22223,Complementos,Cintas enmascarar,UNIDAD,42, $ -   , $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,22224,Complementos,Sellantes,UNIDAD,14, $ -   , $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
2,15/08/2024,545458,1003,otro,11114,Complementos,Discos 150,UNIDAD,45," $ 3,200.00 ", $ -   ," $ 144,000.00 "," $ 27,360.00 "," $ 171,360.00 ",
2,15/08/2024,545458,1003,otro,11115,Complementos,Discos 220,UNIDAD,65," $ 3,200.00 ", $ -   ," $ 208,000.00 "," $ 39,520.00 "," $ 247,520.00 ",
2,15/08/2024,545458,1003,otro,11116,Complementos,Discos 400,UNIDAD,63," $ 3,200.00 ", $ -   ," $ 201,600.00 "," $ 38,304.00 "," $ 239,904.00 ",
2,15/08/2024,545458,1003,otro,11117,Complementos,Discos 600,UNIDAD,54," $ 3,200.00 ", $ -   ," $ 172,800.00 "," $ 32,832.00 "," $ 205,632.00 ",
2,15/08/2024,545458,1003,otro,11118,Complementos,Discos 800,UNIDAD,68," $ 3,200.00 ", $ -   ," $ 217,600.00 "," $ 41,344.00 "," $ 258,944.00 ",
3,15/08/2024,54545,1003,otro,556545,Complementos,Discos 320,UNIDAD,18," $ 3,200.00 ", $ -   ," $ 57,600.00 "," $ 10,944.00 "," $ 68,544.00 ",
3,15/08/2024,54545,1003,otro,55455,Complementos,Discos 1200,UNIDAD,100," $ 3,200.00 ", $ -   ," $ 320,000.00 "," $ 60,800.00 "," $ 380,800.00 ",
4,15/08/2024,56545,1003,otro,1010101,Complementos,Lija 80,UNIDAD,6," $ 1,500.00 ", $ -   ," $ 9,000.00 "," $ 1,710.00 "," $ 10,710.00 ",
4,15/08/2024,56545,1003,otro,5564465,Complementos,lija 320,UNIDAD,48," $ 1,500.00 ", $ -   ," $ 72,000.00 "," $ 13,680.00 "," $ 85,680.00 ",
4,15/08/2024,56545,1003,otro,654615456,Complementos,lija 400,UNIDAD,50," $ 1,500.00 ", $ -   ," $ 75,000.00 "," $ 14,250.00 "," $ 89,250.00 ",
4,15/08/2024,56545,1003,otro,65655,Complementos,lija 600,UNIDAD,58," $ 1,500.00 ", $ -   ," $ 87,000.00 "," $ 16,530.00 "," $ 103,530.00 ",
4,15/08/2024,56545,1003,otro,5645615651,Complementos,lija 1200,UNIDAD,7," $ 2,600.00 ", $ -   ," $ 18,200.00 "," $ 3,458.00 "," $ 21,658.00 ",
4,15/08/2024,56545,1003,otro,16515,Complementos,lija 1500,UNIDAD,16," $ 2,600.00 ", $ -   ," $ 41,600.00 "," $ 7,904.00 "," $ 49,504.00 ",
4,15/08/2024,56545,1003,otro,6544565,Complementos,lija 3000,UNIDAD,69," $ 2,600.00 ", $ -   ," $ 179,400.00 "," $ 34,086.00 "," $ 213,486.00 ",
5,20/08/2024,vpb18322,1004,motoreste,11114,Complementos,Discos 150,UNIDAD,50," $ 3,200.00 ", $ -   ," $ 160,000.00 "," $ 30,400.00 "," $ 190,400.00 ",
6,20/08/2024,vpb18322,1004,motoreste,607,Complementos,disco 180,UNIDAD,50," $ 3,200.00 ", $ -   ," $ 160,000.00 "," $ 30,400.00 "," $ 190,400.00 ",
7,20/08/2024,vpb18322,1004,motoreste,pin47690,Complementos,Enmascarado plastico rollo ,UNIDAD,2," $ 290,000.00 ", $ -   ," $ 580,000.00 "," $ 110,200.00 "," $ 690,200.00 ",
8,20/08/2024,vpb18322,1004,motoreste,22223,Complementos,Cintas enmascarar,UNIDAD,48," $ 8,600.00 ", $ -   ," $ 412,000.00 "," $ 78,280.00 "," $ 490,280.00 ",
